442,443,444,445,446,447,448,449,450,472,476,477,487,492,493,494,538,549,555,556,557,558,559,560,561,562,563,564,565,566,569,570,573,574,575,576,577,578,580,581,582,583,604,605,663,665,867,869,893,904,905,909,911,912,913,916,918,919,945,948,949,950,952,956,958,960,962,966,969,970,981,982,983,984,985,986,987,988,989,990,991,992,1108,1129,1132,1133,1225,1226,1227,1228,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1331,1338,1339,1340,1341,1342,1343,1346,1365,1366,1367,1368,1369,1370,1371,1373,1374,1375,1376,1386,1426,1442,1443,1536,1546,1547,1548,1550,1551,1552,1553,1554,1693,1694,2248,2249,2862,3518,3951,4381,4519,4697,4743,4747,4748,4749,4750,4867,4868,4869,4870,4871,4872,4888,5008,5189,5190,5195,5196,5197,5374,5795,5796,5797,5798,5863,5864
735,1564|429,807,826,2587,2892,2906,3001,3201,3277,3792,3854,3999,4464,4845,4877,4886,5117,5376,5699
735,2472|2877
735,2941|1197
735,3399|861
735,3813|1114
735,3863|2522
735,3899|826
735,4160|1518
735,4200|1103
735,4234|220
735,4374|1114
735,4435|1243
735,5115|883,1103,1114
735,5364|1010
735,5371|1139,1143
735,5373|1010
735,5377|1103
735,5968|220,5988
735,5988|220
736,671|1412
736,1022|1103
737,1265|1357,5418
737,5860|5245
738,88|1564
738,433|433
738,704|1265
738,1406|1036
738,1664|4001
738,1708|3720
738,1754|3404,5157,5840
738,1777|1072
738,1792|1118
738,1817|1118
738,1892|3320
738,1914|1118
738,2537|797,1139,1271,1434,2492
738,2547|1036,1118
738,2682|1271
738,2855|1044
738,2856|1271
738,2945|1118
738,2999|4333,4556,5892
738,3067|429
738,3181|2484
738,3270|1269
738,3349|1271
738,4174|1118
738,4319|1072
738,4585|1564
738,4703|2517
738,4727|5355
738,4947|1265
738,5381|2601
738,5418|4517
738,5431|1271
738,5479|1118
738,5595|1265,1401,5622
739,222|81
740,222|81
741,222|81
742,222|81
743,222|81
744,222|81
745,222|81
746,222|81
747,222|81
748,222|81
749,222|81
750,222|81
751,222|81
752,222|81
753,222|81
754,222|81
755,222|81
756,222|81
757,222|81
758,222|81
759,222|81
760,222|81
761,222|81
762,222|81
763,222|81
764,222|81
765,222|81
766,222|81
767,222|81
768,222|81
769,222|81
770,222|81
771,222|81
772,222|81
773,222|81
774,222|81
775,222|81
776,222|81
777,222|81
778,1243|1411,2180,4281,4291
779,1103|2512
780,1265|2139
781,49|2935
781,64|2
781,220|731,739,743,746,752,753,756,758,759,761,763,764,768,771,773,776,784,785,786,787,788,789,931,933,936,937,940,954,955,972,974,975,978,979,995,999,1000,1067,1107,1109,1111,1119,1121,1142,1156,1158,1164,1233,1372,1436,2435,2436,2439,2440,2445,2447,2449,2455,2457,2459,2460,2624,2982,3002,3600,3601,3602,3604,3607,3608,3609,3614,3615,5427,5430
781,238|1118
781,430|3026
781,481|639
781,601|1139
781,639|419
781,660|3879
781,669|214,419,478,1200,2467,2559,3264,5570
781,683|669
781,826|1103
781,828|1124
781,868|3443
781,1036|1139
781,1042|1076
781,1049|1176
781,1062|4419
781,1072|781,3644,4812
781,1074|1565,1566
781,1118|346,498,1006,1271,1359,3243,3422
781,1137|4970
781,1139|312,781,5505
781,1197|1267
781,1243|1221,1222,1497,3310
781,1265|434,2638,2882,4178,5024
781,1271|220,416,781,951,1170,1843,2149,2189,2247,2937,3579,4274,4499,4512,5203,5288,5381,5755,5977
781,1356|5036
781,1383|199
781,1412|1197
781,1433|2340,2606,3879
781,1434|39
781,1477|2866
781,1524|3979
781,1564|4218
781,1590|1265
781,1819|1243
781,1830|2413
781,2488|1103
781,2622|666
781,2653|1206
781,2705|2882
781,2713|430,4396
781,2838|1265
781,2870|532
781,2871|3902
781,3061|1243
781,3274|1203
781,3286|5340
781,4028|3147
781,4203|2220
781,4222|5017
781,4370|1449
781,4592|1031
781,4623|1139
781,4809|590
781,4993|1265
781,5200|5288
781,5288|1103
781,5343|1538
781,5371|1139
781,5382|456
781,5397|1103
781,5645|1118
782,222|81
783,222|81
784,222|81
785,222|81
786,222|81
787,222|81
788,222|81
789,222|81
790,222|81
791,222|81
792,1265|210
792,5417|1118
793,222|81
794,222|81
795,220|753,760,763,764,965,974,976,995,998,1120,1159,2448,2625,3604,3605
795,1565|1036
796,1036|717
797,1153|1118
797,1565|1118,1145,5255
797,2826|4121
797,3877|1243
797,4175|1243
797,4414|1197
797,4446|1197
797,5944|1197
798,3589|1265
799,429|503
799,626|1031
799,3862|4343
799,4423|1271
799,5670|807
800,435|1118
801,3620|1137
802,1387|1010
802,1390|220,419,429,430,5968
803,1243|2561,2957,4725
803,1265|1819,3720
803,2819|1390
803,2998|669
803,4639|807
804,127|1271
804,220|743,771,946,975,2440,3605,3610,4366,5427
804,429|1359,2174,5306
804,430|31,1395
804,721|1313
804,1258|429,1412
804,1359|928
804,2358|1265
804,2622|951,3390,5540
804,2713|1118
804,5202|5800
804,5553|1139
805,429|2713
805,3819|1010
805,3950|1130
806,1564|5910
806,5910|1103
806,5911|1267
807,12|3525
807,429|4546
807,471|1390
807,657|1265
807,666|3052
807,669|461,532,1200,2487,2702
807,889|1011,1031,1088,1103,1114,1200,1532
807,895|396,656,1139,3869,5972
807,902|11,220,429,430,1036,1118,1130,5988
807,1118|1939,5377
807,1130|1258
807,1139|820
807,1243|4428
807,1265|3340
807,1271|4175,5817
807,1412|1197
807,1538|860,1010,1011,1031,1033,1058,1060,1103,1114,1200,1387,3475,5019
807,1539|220,257,639,650,1139,1147,1265,1267,1556,1565,5763
807,1540|1299
807,1564|429,2777,3877,5369
807,2321|1200
808,4137|1564
809,429|2159
809,478|220
809,4679|1118
809,4809|4880
809,5213|1044
810,1538|464
811,1243|503
812,1103|4330
813,705|2429
813,1305|220
814,666|5792
814,1265|4121,5418
815,429|1059
815,3619|4684
815,3896|4699
815,5018|704
816,880|220
817,928|2834
818,434|5039
818,597|1118
818,669|1176,2139
818,857|3015
818,1066|2521
818,1139|5779
818,1243|3943,5379
818,1265|590,2139
818,1271|485
818,1401|5765
818,2622|5202
818,4865|1036
819,537|669
820,1265|3424,4121
820,1271|4486,5058
821,2414|1075
822,220|782,2437,2458,2624,2982,3599,3601
822,429|1168
822,5968|5968
823,1118|3403
823,2713|1564
824,5462|1010
825,1564|3771
826,196|5113
826,220|730,731,739,741,743,744,745,746,749,752,753,755,756,757,758,759,760,762,763,764,765,766,767,769,770,772,773,775,776,777,783,784,786,787,788,790,791,793,794,850,851,852,931,934,935,936,940,941,942,947,954,965,973,976,977,978,993,996,998,999,1000,1001,1002,1003,1067,1109,1110,1112,1120,1121,1154,1155,1156,1157,1159,1164,1233,1372,2436,2438,2440,2442,2445,2447,2448,2449,2452,2455,2456,2457,2458,2460,2624,2625,2626,2982,3002,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,4365,4366,5419,5426,5427,5429,5430
826,419|419
826,429|271,481,924,1062,1232,1558,2639,2868,3065,3194,3408,4143,4740,4896
826,430|1235,1424,5641
826,457|1500
826,491|1139
826,671|1141,1197
826,799|626
826,902|220,430,639,1036,1197
826,953|669
826,1010|220,429,430,674,1139,1147,1265,1268,1337,1406,1449,1513,1541,1556,1565,1763,1787,2139,2484,2537,2547,2606,2620,2683,2935,3334,3461,3740,3758,3863,4099,4121,4172,4174,4181,4277,4841,4913,5045,5284,5333,5489,5695,5870,5949,5972,5988
826,1011|220,662,735,1130,1147,1197,1412,1565,2160,5968
826,1012|1010
826,1013|1103,1222
826,1031|88,200,429,507,816,903,1184,1446,1495,1761,2181,2713,3043,3284,4587,4946,5836
826,1033|429,826,880,4026
826,1058|1265
826,1060|1010,1103
826,1088|1474
826,1103|174,359,419,429,430,436,453,478,490,491,502,504,507,509,532,591,603,622,666,678,699,707,708,709,837,839,902,903,910,1010,1031,1062,1066,1103,1197,1200,1209,1332,1359,1387,1390,1411,1417,1433,1477,1681,1756,1775,1966,2147,2413,2467,2509,2638,2733,2870,2890,3039,3208,3781,3849,3856,3995,4101,4269,4370,4371,4424,4637,4666,5136,5170,5194,5288,5398,5575,5585,5610,5721,5777,5789,5953,5994
826,1114|220,430,639,662,666,704,1072,1147,1265,1267,1412,1513,1530,1541,1556,1565,1566,1672,1799,2160,2397,2670,4170,4652,4680,4784,4993,5418,5988
826,1118|2677
826,1139|719
826,1140|1103
826,1147|1011,1390
826,1148|669,1265
826,1197|220,419,430
826,1198|4
826,1200|639,662,669,735,1049,1118,1130,1139,1141,1265,1511,1513,3048,3740,3869,4102,4909,5387,5816
826,1202|1010
826,1203|1125,1474,1495,1765,2852,3052,5765
826,1205|507
826,1206|1103,1433
826,1231|1220
826,1243|5245
826,1257|1139
826,1258|220,419,3101
826,1299|678
826,1302|419
826,1356|1328
826,1360|1474
826,1379|1114
826,1381|1265
826,1387|1010
826,1390|220,430,669,721,1258
826,1393|1565
826,1460|2123
826,1470|807
826,1471|220
826,1501|2422
826,1564|826
826,1697|1495
826,2109|109
826,2299|1433
826,2312|1101
826,2622|1401
826,2635|1200
826,2663|1222
826,2766|1036
826,2768|826
826,2953|1010
826,3015|1243
826,3270|1200
826,3400|1267
826,3679|1197
826,3771|1200
826,3863|1265
826,3914|880
826,4413|826
826,5010|1243
826,5131|1265
826,5194|4354
826,5434|1243
826,5476|1153
826,5559|1265
826,5862|1541
827,1267|781
828,471|1393
828,490|1200
828,826|429
828,843|1200
828,1124|1200
828,1197|807
828,1200|220,1197,1267
828,1202|1010
828,1220|1200
828,1259|5968
828,1474|1010
828,3136|1010
828,3808|4503
828,3995|1103
828,4033|1103
828,4590|1267
828,4704|1103
828,4822|1124
828,5248|1124
828,5288|1013
828,5358|1010
828,5373|1200
828,5422|1200
829,429|2651,3774
829,908|301
829,3551|669
830,121|639
831,177|1141
831,1062|1782
832,1265|504
833,826|1200
833,1474|1010
833,3869|826
834,826|1010
835,639|220
836,436|1412
837,429|220,1867,3781
838,430|220
838,2620|4171
838,5972|2620
839,1010|1139
839,1103|490,532,3787
840,2414|1264
841,537|220,639,1139,1258,1412,2622
841,659|1103
842,1433|1202
843,1200|669,1071
843,1265|3526
844,1200|220,721,826,1267
844,1393|1565
844,1565|220,429
845,220|751,759,763,954,955,1372,2456,3615,4365,5426,5427
845,1466|5968
846,1036|1139
847,1118|1791
847,1327|1265
847,1464|430
848,470|1511
848,507|1206
848,1046|5988
848,1197|807
848,1200|220,422,430,639,666,669,721,1049,1130,1139,1197,1220,1265,1267,1289,1565,1566,1913,3177,3461,4121,5988
848,1202|1010
848,1205|220
848,1206|1103,1214
848,1209|1299
848,1258|220,5988
848,1259|639
848,1264|1265
848,1565|1027
848,4704|1103
848,5464|1200
848,5988|220
849,113|5240
849,231|1433
849,429|590
849,902|1197
849,1332|1243
849,1359|88,1265,2514
849,1425|196
849,1427|1130
849,2139|669
849,2327|5908
849,2471|1243
849,2622|5637
849,2872|3731
849,3091|4666
849,3229|669
849,3952|5952
849,4608|1036
849,5198|1010
849,5414|662
850,222|81
851,222|81
852,222|81
853,222|81
854,1010|721
855,220|743,749,758,759,766,768,771,775,787,791,852,931,935,937,939,943,964,965,978,993,994,996,999,1000,1001,1003,1154,1155,1156,1159,1164,1233,2435,2439,2445,2448,2460,3599,3604,3607,3608,3609,3610,4365,5419
855,429|4178
855,430|676,1272,1364
855,1258|220,584
855,1259|220,430,435
855,5968|220,5968
855,5988|220,430
856,220|729,750,767,776,788,790,937,939,1112,1142,2445,3608
856,692|220
856,721|220,1364
856,1118|4314
856,1335|848
856,1511|220,1258
857,3015|1118
858,5968|5968
858,5988|435
859,98|1145
859,220|729,768,771,944,964,973,998,999,1111,1157,2437,2439,2625,3614
860,220|729,745,747,762,767,773,791,793,934,1003,1107,1120,1121,1372,2446,2448,2452,3603,3607,3610
860,430|220
860,1010|1267
860,1049|1243
860,1072|3877
860,1103|220,460,614,1433,4502,4644,4957,5727,5949,5964
860,1130|220
860,1197|1565
860,1390|220,1258
860,1565|5988
860,5988|220
861,220|739,742,745,746,747,750,754,755,762,764,765,767,768,770,776,782,783,784,785,788,794,933,934,936,940,942,947,954,955,965,972,973,974,975,993,999,1000,1001,1002,1003,1107,1111,1119,1157,1164,1436,2439,2440,2441,2449,2452,2453,2454,2456,2457,2459,2461,2625,3599,3604,3609,4365,5420,5427,5430
861,429|3443
861,430|178,220,1106,1359
861,666|2753
861,890|1118
861,1049|953
861,1511|1197
861,3349|220
861,5968|220
862,429|463
862,1243|2782
862,1997|841
862,3940|3788
862,4091|880
862,5503|2556
862,5593|1565
863,571|220,1541
863,2422|220
863,5994|1236
864,4443|1564
865,2712|669
866,429|2859
866,430|603
866,860|220
866,861|220
867,221|12,40,45,99,124,127,274,286,291,343,345,352,385,413,440,441,461,463,479,486,527,534,571,579,590,593,603,616,628,726,728,738,781,798,806,829,902,928,953,967,1019,1040,1066,1106,1118,1125,1176,1199,1224,1271,1318,1359,1364,1439,1473,1534,1565,1566,1607,1665,1675,1705,1758,1768,1912,1925,1938,1954,1967,2014,2105,2131,2196,2205,2233,2247,2262,2292,2321,2413,2429,2430,2552,2613,2620,2628,2632,2638,2677,2682,2713,2726,2853,2894,2905,2908,3026,3029,3142,3167,3168,3201,3394,3404,3463,3499,3654,3669,3695,3758,3775,3783,3819,3856,3881,4092,4138,4165,4217,4223,4257,4329,4418,4499,4966,4974,4991,5032,5170,5191,5194,5202,5326,5333,5572,5729,5733,5735,5765,5777,5778,5780,5787,5809
868,220|731,742,749,763,774,851,934,977,998,1055,1109,1142,1164,1436,2437,2439,2443,2446,2455,2982,3600,5430
868,3443|5353
869,221|12,16,62,106,110,115,118,166,190,231,372,407,409,440,441,475,479,496,499,527,548,568,571,586,590,611,613,660,728,738,781,799,810,813,826,847,849,898,901,902,903,924,926,928,953,963,1026,1027,1040,1062,1064,1066,1106,1118,1139,1224,1265,1320,1359,1364,1418,1434,1468,1477,1481,1491,1565,1607,1642,1656,1675,1705,1708,1780,1948,2021,2099,2101,2105,2139,2233,2242,2247,2257,2280,2385,2413,2502,2606,2620,2622,2632,2634,2660,2682,2719,2787,3062,3142,3175,3376,3404,3526,3532,3593,3650,3752,3786,3856,3871,3893,3915,3942,3953,4138,4160,4178,4242,4494,4497,4866,4942,5044,5079,5178,5280,5377,5418,5501,5540,5553,5633,5733,5737,5869,5978
870,491|220
870,1200|5988
870,2831|430
870,5193|807
870,5194|735,1139
871,2634|826
872,722|220
872,1103|678
873,826|1103
874,1265|1582
874,1564|4627
875,1200|1072
876,429|738
877,5988|1106
878,220|739,794,940,973,996,1164
878,2622|1695
878,3448|826
878,5774|1139
878,5968|430
879,434|2620
879,4855|4784
880,220|731,739,740,741,742,743,744,745,746,747,748,749,750,751,752,754,755,756,757,759,762,763,764,765,767,768,769,770,772,774,775,776,777,782,783,784,785,788,789,790,791,793,794,850,851,852,853,931,933,935,937,939,940,941,942,943,944,946,947,954,955,964,965,972,973,975,976,978,979,980,993,996,998,999,1000,1001,1002,1003,1055,1107,1109,1111,1112,1120,1121,1142,1154,1155,1157,1158,1159,1160,1164,1436,2435,2437,2438,2440,2442,2443,2444,2447,2448,2449,2452,2453,2454,2455,2457,2458,2459,2460,2461,2624,2625,2626,2627,2982,3002,3599,3600,3601,3602,3603,3605,3606,3607,3608,3609,3610,3611,3613,3614,3615,4365,5419,5420,5426,5427,5428,5429,5430
880,239|669
880,416|669
880,422|928
880,430|12,738,2033,2095,2313
880,436|220
880,639|419,429,1072,1401,1806,3847
880,666|220,278,1258,2358
880,669|429
880,721|1260,5405
880,735|669,1118,1265
880,826|429
880,828|1200
880,1030|1243,1265
880,1036|1139
880,1042|220
880,1049|220,537
880,1096|1044,1118
880,1139|491,639,660,880,1066,1424,1441,1512,2620,3389,3668,3816,4221,4770,4790,5015,5194,5716,5752,5765
880,1141|5418
880,1145|220,429,478,1265,5988
880,1147|1188,1243,1265,1271,1433
880,1197|1139
880,1214|1103
880,1220|2001
880,1239|220
880,1243|1232,1271
880,1265|610,669,1271,1484,4330
880,1267|220,484
880,1271|436
880,1289|1197,1433
880,1335|8
880,1401|1265,1271,4227
880,1412|1197
880,1449|669
880,1479|220,461,1491,2917
880,1513|1243
880,1530|220,430
880,1541|220
880,1556|1197
880,1565|639,1130
880,1566|429,4435
880,1740|1265
880,1750|669
880,1757|669
880,1914|669,1118
880,1965|7
880,2052|1243
880,2484|1118
880,2586|1130
880,2606|1044,1433
880,2620|669,1139,1265,1564
880,2656|1265
880,2682|848
880,2727|669
880,2946|704
880,2999|1243
880,3048|430
880,3076|1243
880,3169|669
880,3349|1271,1433,2893,4175
880,3350|669
880,3461|669
880,3658|2841
880,3669|4784
880,3788|669,5168
880,3877|639,1036
880,3916|666,1118
880,4119|1564
880,4121|669
880,4123|471,1271,4863
880,4132|669
880,4136|3090
880,4175|1433
880,4178|1265
880,4223|1197
880,4354|669
880,4451|1118,1564
880,4496|1243
880,4633|1118
880,4993|1265
880,5016|807
880,5163|1197
880,5418|1130
880,5482|4121
880,5705|1197
880,5787|1265
880,5972|180
880,5973|422
880,5988|220,430
881,1299|429,491,1072,2602,2638,2980,3185,3198,3856,4138,5194,5768
882,799|429
883,307|1564
883,419|419
883,878|5968
883,1029|2620
883,1062|2155
883,1243|1271,1495,1787,2371,3935,4187,4648,5564
883,1265|5938
883,2632|3059
883,3018|883
883,4405|5988
883,4416|3190
883,5185|1139
883,5593|1913
883,5773|3335
884,4162|1271
885,826|1103
885,1579|1197
885,2682|1265
885,3566|1265
885,4986|1118
885,5983|1118
886,1769|2646
886,1943|2118
886,4696|826
886,5910|1203
887,1130|1511
888,5127|1103
889,639|5988
889,883|307,1243,5773
889,1010|5988
889,1011|735
889,1031|5789
889,1033|826
889,1088|3995
889,1103|436,516,708,709,1347,1433,3590,4370,5120
889,1114|220,3349
889,1200|735,1139,1879,2189,4121
889,1390|1511
889,1532|1031,1114,5695
889,1565|639,1139
890,647|1265
890,1036|666
890,1118|3159,3781
891,1043|2229
891,1220|3229
891,1664|4001
892,386|1145
892,2741|4784
892,4334|1299
893,221|12,22,27,44,60,78,145,248,251,255,301,410,413,441,461,463,475,481,486,521,525,528,537,548,571,586,590,628,660,728,734,738,781,797,798,805,817,820,826,849,902,903,915,921,953,971,1005,1026,1062,1064,1066,1106,1113,1139,1165,1224,1232,1359,1362,1364,1395,1412,1434,1441,1446,1490,1491,1520,1565,1571,1607,1669,1772,1775,1822,1852,1954,1976,2010,2040,2110,2135,2188,2196,2233,2247,2252,2303,2537,2620,2622,2632,2639,2715,2726,2766,2822,2876,2919,2968,3175,3373,3376,3404,3463,3542,3549,3758,3823,3869,3897,4083,4088,4118,4175,4257,4268,4317,4614,4655,4695,4704,4706,4754,4887,5002,5025,5035,5060,5152,5170,5194,5237,5280,5371,5378,5477,5641,5737,5846,5972,5978
894,220|773,785,791,1121
894,726|2870
894,5878|902
895,396|5901
895,639|435
895,656|5377
895,1139|4012
895,1479|1243
895,3788|1271
895,3869|669
895,5703|1118
895,5972|2360
896,1036|666
897,220|753,771,783,785,933,946,973,976,993,1112,1121,1159,1372,2442,2448,2455,2457,3603,3607,3608,5429
897,419|419
897,430|220
897,1072|5362
897,5968|430,5968
898,429|708
898,898|429,898
898,1474|1103
898,5459|1011
899,2151|2367
899,2751|826
900,436|220
900,4718|1130
901,669|2608
901,1265|5418
901,1271|3369
901,1359|1524
901,1564|2911
901,2713|1433
901,5185|669
902,8|220
902,11|220
902,220|729,730,731,739,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,782,783,784,785,786,787,788,789,790,791,793,794,850,851,852,853,931,933,934,935,936,937,939,940,941,942,943,944,946,947,954,955,964,965,972,973,974,975,976,977,978,979,980,993,994,995,996,998,999,1000,1001,1002,1003,1055,1067,1107,1109,1110,1111,1112,1119,1120,1121,1142,1154,1155,1156,1157,1158,1159,1160,1164,1233,1436,2435,2436,2437,2438,2439,2440,2441,2442,2443,2444,2445,2446,2447,2448,2449,2452,2453,2454,2455,2456,2457,2458,2459,2460,2461,2624,2625,2626,2627,2982,3002,3599,3600,3601,3602,3603,3604,3605,3606,3607,3608,3609,3610,3611,3612,3613,3614,3615,4365,4366,5419,5420,5421,5426,5427,5428,5429,5430
902,419|419
902,429|781,1434,1945,2216,3098,4225,4820
902,430|220,660,1169,2622,3539,3880,4770
902,495|430
902,496|1299
902,639|429,430,1433
902,662|1130,1258
902,781|669
902,826|1012
902,848|1200
902,1036|220,669,721,826,1139,1197,1511
902,1044|1010
902,1071|430
902,1118|481,1200,1206,1271,2716,3806,5217
902,1127|1010
902,1130|220,669,721,826,1258,1511,5968
902,1197|220,419,1265,1267,1351,1359,1565,1624,1754,2606,3419,3877,4435,4709
902,1200|1130
902,1214|1010,1103
902,1220|2753,4083
902,1221|1390
902,1222|1511,4131
902,1231|848
902,1243|826,1214
902,1359|1271
902,1511|1258
902,1529|703
902,2587|1125
902,2661|1220
902,3246|1539
902,3808|1390
902,3816|220,1139,1220
902,3819|1010
902,3876|1425,2919
902,4208|1299
902,5289|1114
902,5377|1010
902,5968|220
902,5973|220
902,5988|220
903,735|5371
903,1153|669,1271,3774
903,1265|461,1271,3428,3973,5046
903,1492|1118
903,1575|1412
903,1637|1265
903,1905|669
903,1976|490
903,2055|669
903,2062|1534
903,2537|5337
903,2606|669
903,2637|1271
903,2807|4473
903,2821|669
903,3326|1243
903,3456|1044
903,3574|848
903,3702|478
903,3863|1130
903,3877|1130
903,4019|1271
903,4134|1118
903,4369|7
903,4709|1197
903,4993|1265
903,5380|1564
903,5418|196,848
903,5441|1197
903,5449|4121
903,5858|669
904,221|12,26,30,39,40,60,82,89,115,239,359,396,416,440,441,455,461,463,486,527,579,625,660,683,738,781,810,849,878,890,891,892,896,901,902,903,921,928,951,953,971,997,1006,1019,1066,1106,1137,1187,1188,1217,1232,1311,1359,1364,1412,1418,1424,1434,1450,1467,1477,1491,1511,1549,1565,1598,1607,1754,1819,1878,2005,2050,2101,2131,2134,2135,2139,2152,2188,2233,2241,2263,2292,2321,2333,2335,2396,2429,2430,2467,2523,2570,2615,2620,2622,2639,2674,2682,2782,2905,2939,3094,3142,3404,3441,3515,3548,3591,3748,3775,3851,3856,4092,4177,4317,4352,4608,4643,4702,4846,4859,4974,4989,5115,5170,5179,5220,5227,5280,5333,5381,5455,5501,5653,5767,5805,5877,5947
905,221|25,39,78,115,145,154,239,274,275,313,415,440,441,463,465,473,486,496,503,521,527,528,537,590,603,727,781,806,849,878,892,902,921,928,951,953,1039,1040,1066,1105,1106,1125,1137,1194,1224,1232,1267,1359,1362,1364,1391,1544,1565,1675,1749,1761,1817,1819,1838,1849,2040,2043,2049,2058,2071,2083,2139,2163,2232,2247,2288,2344,2377,2529,2537,2595,2615,2620,2632,2638,2721,2730,2765,2766,2785,2866,2869,2886,3036,3084,3100,3168,3175,3258,3373,3376,3432,3451,3454,3499,3517,3654,3714,3721,3781,3894,3958,4004,4019,4068,4104,4117,4155,4160,4168,4178,4225,4261,4286,4294,4322,4352,4388,4590,4670,4692,4735,4818,4820,4846,4866,5015,5092,5149,5170,5179,5183,5194,5469,5523,5540,5553,5880,5947,5972
906,4121|1265
907,4620|3876
908,301|1146
909,221|12,16,25,47,57,129,147,153,186,250,283,289,314,318,345,377,396,440,455,463,479,486,491,528,537,571,579,587,681,683,727,728,738,781,847,901,902,903,928,953,1006,1019,1040,1054,1064,1066,1180,1184,1218,1224,1231,1232,1236,1359,1362,1364,1395,1398,1409,1416,1422,1424,1431,1491,1514,1549,1565,1566,1656,1716,1729,1795,1817,1915,1959,1962,2152,2190,2247,2277,2429,2450,2464,2558,2620,2622,2682,2699,2715,2835,2853,2917,3032,3051,3129,3142,3186,3229,3329,3373,3408,3483,3623,3673,3717,3725,3782,3826,3849,3897,3903,3958,4160,4175,4222,4231,4246,4268,4296,4329,4387,4581,4600,4608,4616,4645,4723,4740,4752,4954,5152,5156,5170,5182,5280,5326,5371,5472,5587,5600,5642,5668,5840,5862,5912
910,220|729,743,745,746,748,749,750,753,760,761,766,767,770,776,788,790,794,936,941,944,973,978,980,995,1003,1067,1110,1119,1121,2435,2437,2439,2441,2442,2444,2456,2460,3601,3611,3613,5421,5426,5429
911,221|1,19,26,39,78,88,91,110,125,126,127,130,143,153,154,208,300,334,343,403,409,416,440,441,463,486,491,527,537,540,542,548,571,590,603,727,738,781,814,823,849,896,902,917,921,924,932,951,953,963,1005,1006,1026,1041,1066,1105,1106,1113,1194,1231,1297,1318,1359,1364,1395,1424,1477,1565,1571,1607,1629,1652,1683,1754,1775,1948,2010,2054,2139,2146,2152,2234,2262,2264,2413,2429,2430,2606,2608,2620,2622,2682,2705,2868,2981,3142,3200,3317,3339,3346,3410,3477,3489,3499,3713,3717,3752,3893,3953,3958,4118,4153,4175,4178,4223,4225,4232,4242,4249,4257,4317,4482,4686,4736,4862,4879,4905,4950,5025,5131,5170,5178,5252,5641,5660,5661,5668,5729,5765,5805,5873,5912
912,221|12,30,44,57,86,88,118,127,145,231,239,275,381,419,434,440,441,466,475,479,481,486,527,537,590,683,738,781,792,817,820,829,849,875,878,882,892,903,928,951,953,963,971,997,1006,1019,1026,1066,1105,1106,1137,1188,1194,1224,1232,1326,1359,1364,1420,1446,1506,1519,1566,1635,1638,1756,1786,1941,2021,2049,2062,2079,2163,2292,2413,2429,2467,2595,2615,2620,2622,2634,2713,2733,2755,2766,2835,2853,2869,2968,2981,3085,3098,3101,3201,3281,3350,3394,3418,3517,3542,3548,3569,3619,3721,3822,4004,4177,4196,4221,4223,4340,4581,4643,4695,4744,4754,4779,4884,5000,5140,5194,5198,5229,5378,5396,5463,5469,5521,5576,5600,5751,5765,5777,5805,5809,5836,5837,5869,5873,5880
913,221|12,16,30,78,88,89,125,127,155,166,172,191,241,275,289,314,345,370,400,440,441,463,468,486,503,505,519,525,527,537,571,586,590,660,683,738,781,804,806,848,901,951,1006,1020,1041,1106,1137,1139,1141,1189,1224,1243,1359,1363,1364,1395,1409,1422,1434,1477,1491,1498,1518,1522,1527,1565,1584,1817,1926,2190,2223,2237,2247,2292,2549,2550,2551,2620,2622,2682,2709,2818,2838,2839,2843,2902,2937,3043,3101,3177,3201,3229,3404,3410,3417,3526,3532,3569,3646,3654,3669,3689,3849,3987,4083,4138,4145,4178,4225,4249,4262,4336,4388,4607,4657,4735,4859,4950,4954,5177,5178,5202,5228,5252,5274,5326,5440,5477,5521,5540,5553,5742,5877,5950
914,825|1564
915,1477|3026
916,221|16,39,57,78,86,115,145,147,259,289,416,440,475,484,486,528,537,571,587,590,603,613,683,781,798,824,849,903,928,951,953,963,971,1006,1054,1066,1106,1137,1224,1231,1232,1236,1320,1364,1394,1434,1439,1450,1477,1478,1549,1565,1566,1578,1618,1627,1664,1667,1675,1749,1770,1795,1960,1979,2062,2065,2067,2139,2233,2247,2292,2385,2403,2474,2478,2511,2551,2558,2576,2622,2632,2638,2683,2719,2877,2894,2905,2939,2980,3014,3036,3049,3071,3117,3142,3201,3226,3339,3390,3418,3432,3653,3695,3822,3826,3871,3953,3958,4004,4082,4113,4246,4388,4418,4498,4600,4608,4655,4706,4752,4796,4866,4881,4905,4910,4992,5170,5174,5194,5198,5208,5237,5387,5405,5472,5518,5582,5587,5746,5790,5836,5840,5862,5877,5880,5938,5972
917,429|963,1359
