440,461,462,474,478,522,532,537,539,541,542,562,619,763,764,784,796,801,813,819,820,929,942,943,1027,1071,1118,1124,1126,1144,1153,1193,1209,1300,1310,1311,1450,2007,2604,3267,3689,4125,4266,4446,4492,4496,4497,4614,4629,4751,4935,4939,5121,5537,5601
429,238|624
429,279|36
429,285|1070
429,319|1064
429,334|1200
429,344|935
429,358|955
429,362|935
429,377|6
429,386|4017
429,389|952
429,401|3691
429,415|3456
429,421|625,690,696,1511,1969,2166,5589
429,429|94,429,935,1066,3147,5087
429,432|432
429,439|428,723
429,453|327,1070,1139,2086,4716
429,465|220,703,5706
429,466|4654
429,467|780
429,474|948
429,478|1057,3234
429,484|220
429,505|614
429,507|1294
429,511|2179
429,521|2186
429,532|418
429,540|428
429,562|943,5706
429,570|672
429,577|429
429,596|220
429,612|791
429,617|3121
429,631|1086
429,638|1243
429,675|1482
429,682|1064
429,690|432,2598,2926,5128
429,694|624,5091,5119
429,696|1322
429,705|1057
429,749|1063
429,761|4189
429,769|1321
429,780|3315
429,796|749,935,1000
429,797|3880
429,805|1000
429,813|2221,2744
429,818|1482,3126
429,820|1041
429,824|2188,5119
429,832|2373
429,844|1734
429,845|1711
429,851|3182
429,865|977
429,867|1070
429,868|2972
429,879|2190
429,890|2643
429,895|2306
429,916|1257
429,929|1031,2581
429,935|478,1070,1200,2118,2829,2935
429,939|950
429,948|642,831,3268,3593
429,950|3556
429,955|220
429,972|271
429,979|4860,5726
429,980|1543
429,1016|2675
429,1017|926
429,1027|418,1057
429,1031|1261,4542
429,1033|479
429,1034|796
429,1037|3655
429,1064|987,2337,5716
429,1066|428
429,1071|220,428
429,1075|428
429,1096|619
429,1139|624,895,1070,1200
429,1144|34,935,2975,3837,4449
429,1153|5073
429,1156|935
429,1158|1529
429,1162|943
429,1179|1000
429,1192|2578,3982
429,1240|926
429,1243|4142
429,1293|1143
429,1296|943
429,1300|1268
429,1399|3140
429,1417|5240
429,1448|3213
429,1463|5726
429,1474|861
429,1482|2551
429,1561|1070
429,1574|1064
429,1605|1321
429,1633|5067
429,1644|1070
429,1674|2107
429,1698|1070
429,1711|428
429,1720|5722
429,1738|861
429,1762|775
429,1791|1321
429,1808|1064
429,1853|1070
429,1898|895
429,1947|4532
429,1948|1064
429,1951|1064
429,2026|5413
429,2071|4451
429,2091|2818
429,2110|1321
429,2119|3704
429,2125|4751
429,2126|663
429,2133|1064
429,2146|1535
429,2172|420,1650,1995,4560
429,2188|2438
429,2229|1064
429,2238|4867
429,2274|4846
429,2298|1064
429,2344|624
429,2347|4598
429,2353|1000
429,2358|1064,2759
429,2360|3970
429,2366|935
429,2373|1064,1070
429,2374|1321
429,2376|950
429,2396|4448
429,2422|1041
429,2435|835,931
429,2453|624
429,2461|926
429,2486|521
429,2509|3562
429,2529|5530
429,2583|935
429,2586|1131
429,2625|4532
429,2718|1064
429,2744|1041
429,2758|1828
429,2770|624
429,2829|1200
429,2834|5716
429,2846|965
429,2877|1064
429,2887|1358
429,2972|621
429,2975|624
429,2984|624
429,3019|1321
429,3029|3518
429,3048|421
429,3055|1070
429,3140|2381
429,3147|621
429,3213|749,1041
429,3240|1041
429,3251|624
429,3288|1070
429,3289|4529
429,3324|5722
429,3340|624
429,3356|4237
429,3443|1070
429,3456|5439
429,3459|4453
429,3464|1486
429,3525|1003
429,3579|429
429,3603|3249
429,3617|2390
429,3634|1006
429,3641|1064
429,3689|943
429,3771|926
429,3793|2744
429,3824|1303
429,3880|2423
429,3884|935
429,3888|1495
429,3901|3525
429,3963|621
429,4008|1261
429,4009|1212,4443
429,4033|4028
429,4111|3249
429,4132|3562
429,4185|926
429,4188|5320
429,4247|1041
429,4300|935
429,4347|1000
429,4356|220,429
429,4366|1009
429,4454|1064
429,4518|2759
429,4560|624,1200,5722
429,4573|2749
429,4592|931
429,4614|1041
429,4629|596
429,4637|846
429,4643|861
429,4744|5690
429,4762|856
429,4897|1064
429,4916|1321
429,4938|708
429,4939|3549
429,5042|835
429,5087|749
429,5165|1070
429,5207|1070
429,5256|926
429,5270|1064
429,5293|1064
429,5345|1041
429,5346|1064
429,5381|1041
429,5544|3083
429,5545|935
429,5602|856
429,5685|624
429,5710|3290
430,1416|624
431,1749|935
432,432|935,1000,1064,4486,5209,5393
432,935|1012
432,1000|867
432,1064|3276
432,4486|2805
432,5209|1179
432,5393|729,1321
433,88|935
433,432|432
433,434|4
433,475|950
433,682|3211
433,701|434
433,797|2344
433,818|1307
433,886|1261
433,927|434
433,973|3288
433,1071|1689
433,1091|5033
433,1129|926
433,1566|434
433,1815|2586
433,2274|624
433,2358|434
433,2360|4648
433,2797|421
433,2833|22
433,2871|624
433,2913|624,749
433,3094|962
433,3149|4102
433,3220|624
433,3236|1321
433,3635|1070
433,3794|708
433,3901|62
433,3944|434
433,4024|869
433,4337|434
433,4338|687
433,4601|1543
433,4782|5085
433,4788|4532
433,5005|434
433,5223|4532
433,5538|926
433,5582|1064
433,5646|1009
434,4|3123
434,429|220,4560
434,596|4494
434,624|461,967,2281,4008,5287
434,861|950
434,895|88,590,1024,2879
434,935|669,1101,5168
434,942|5726
434,950|775,4171,4623,5110,5125
434,952|1412,2301
434,955|797,935
434,1041|1017,1025,1622,5423
434,1064|1279,3323,3367,3618,5611
434,1070|2679
434,1179|1000
434,1297|2678
434,1321|3615,5114
434,3592|1321
435,72|21
435,220|683,690,694,750,813,820,824,828,879,890,929,935,950,964,1144,2194,2196,2360,3348,4110,5165
435,400|220
435,472|3213
435,624|62
435,742|521
435,1070|461
435,1179|1000
435,2548|596
435,4737|1064
436,220|690,694,820,824,929,964,2194,3348
436,820|1070
436,1144|4541
436,3531|1066
437,1450|935
438,1053|433
439,220|690,694,750,813,820,828,890,929,935,964,1144,2194,2196,2360,2725,3348
439,428|420,698,706,750,796,820,865,1140,1192,1206,1309,1624,2053,2221,2320,2360,2569,2610,3734,3771,4180,4916,5127,5134
439,440|440
439,511|428
439,708|614
439,723|220,428,5706
439,1139|624
439,2175|1064
439,2181|1027
439,2182|428,1282
439,2184|694
439,2185|820
439,5732|465
440,220|683,690,694,750,813,820,828,964,1203,2194,2746,3348,5165
440,428|269,690,750,797,820,886,1027,1139,1162,1242,1403,1543,2946,3267,3354,4390,4614,4788,5034,5148,5245
440,440|220,440
440,479|1064
440,511|428
440,705|428
440,706|428
440,796|428,479
441,1321|4682
442,4618|4532
443,835|220,2221
443,836|220,894,943,1064
443,1157|429
443,1237|429
443,1299|676,1215
444,1064|624
444,1277|429
445,1190|428
446,1157|5706
447,1266|5706
448,362|935
448,429|362
449,1257|5338
449,2203|3258
450,220|690,828,935,964,3348
450,624|2847
450,935|3123
451,818|4033
451,835|220,429,439,676,694,1064,1066,1076,1296,1306,4180,5706
451,856|451
451,871|861
451,895|1025
451,926|220,418,428,429,433,1157,1200,2453,2715,3213,3462,3486
452,4876|1277
453,25|2171
453,26|2344
453,39|2171
453,50|18
453,87|1162
453,327|542
453,363|1064
453,404|950
453,469|428
453,516|1245
453,529|882
453,818|980,5621
453,991|596
453,1070|818,1610,3657,3691,5434
453,1139|1200
453,1261|687
453,1314|2759
453,1337|895
453,1376|4692
453,1552|574
453,1709|938
453,1814|429
453,2086|5000
453,2366|1070
453,3131|838
453,3295|5256
453,4078|687
453,4089|2446
453,4716|4867
453,4906|2626
453,5564|835
454,1190|2472
455,1023|979
455,1064|2353,5104,5127
455,1070|979
456,428|2007
456,1649|428
456,1898|2583
456,3344|624
456,4140|935
457,308|1179
458,1200|813,4236
459,935|220
460,1277|895
461,220|690,694,813,820,890,929,964,1031,3348,4110
461,428|3457
461,429|221
461,540|1003
461,619|1057
461,796|220,428,619,1000,1277,3613
461,911|433,1030
461,943|1057
461,1154|835
461,1157|220,429,596,621,624,676,727,1057,1277,5726
461,1160|1322
461,1290|1064
461,2173|429
461,3508|1003
461,3510|429,895,5165
461,3652|1321
461,5438|926
461,5706|5706
461,5726|220
462,796|429
463,687|1041
464,220|683,690,813,820,964,2196
465,220|690,694,813,820,828,929,2194,2196,2725,3348,5165
465,418|465,5706
465,428|1562,2007,4764
465,429|1240,3824
465,703|1154,1157
465,5706|220
466,142|1321
466,220|683,690,694,750,813,820,824,828,879,890,929,935,950,964,1031,1203,2194,2196,2360,2725,2746,3348,4110,5165
466,418|418
466,421|4945
466,428|796,1179,1323
466,429|12,220,221,769,1179,1574,3251,3356,5293
466,526|1070
466,596|1000,1240,4430,4619
466,619|220,950,1000,5726
466,621|220,358,808,820,1021,3834,4523
466,624|220,428,1144
466,659|220,4040
466,676|1721,3921,4256,5676
466,687|1052,1064,1200,1321
466,727|220,796,1140,1453,5601
466,729|5121
466,833|220
466,867|935,1937
466,874|521
466,895|4008
466,950|478,727,775,776,2091,2851,3232,3553,3557,4750,4939
466,952|2301,5180
466,957|1064,4676
466,1000|220,400,428,429,694
466,1023|220,428,1254,3916,4939
466,1041|788
466,1057|220
466,1064|596,619,624,1041,1070,5706,5726
466,1066|220,429,1756,2188,2195,2352,2865,3267,4233
466,1067|979
466,1076|429
466,1179|1000
466,1215|1070,1321
466,1245|220,429
466,1277|220,1001
466,1290|4616
466,1296|220,1066
466,1297|220
466,1313|752,943
466,1321|1190
466,1322|596,861,874,943,5726
466,1323|428,1257
466,1464|1200
466,1574|1064
466,1896|1232
466,1898|2766
466,2344|477,624,1041,1070
466,2358|428,1041,1064,1070
466,2792|950
466,3100|935,2393
466,3356|4237
466,3403|2655
466,3525|624,1003
466,3866|428
466,4002|596
466,4180|624
466,4448|935
466,4654|1410
466,4970|5652
466,4990|1064
466,5180|624
466,5293|1064
466,5472|861
466,5711|429
466,5726|220
467,433|2274
467,780|4730
467,1815|2586
467,2502|4867
467,3453|1064
467,4372|3014
468,1172|1000,1041
468,3261|429
468,3657|950
468,4102|727
469,428|127,420,2560,3807
469,596|428
469,895|298,992
469,1070|99,2235,3077,4578
469,1086|220,238,428,820,950,1340,1445,2344,2474,2605,2799,2831,2974,3167,3828,4939,5165
469,1200|2098,2251
469,1820|1030
469,2483|1200
469,4789|4186
469,5601|1277
470,4147|1306
471,687|1017
472,1009|1057
472,1308|926
472,1882|950
472,2353|1041
472,2493|926
472,3213|749
472,3618|3134
472,3691|2759
472,4014|2661
472,5046|1003
473,1179|1000
473,1509|4263
473,3381|1070
473,3552|926
473,4545|1070
474,65|2171
474,314|343
474,418|418
474,428|707,820,3248,4131
474,705|127,428,429
474,820|1070
474,948|156,3338,4614
474,1027|428
474,1031|797,1240
474,1193|3360
474,1201|682
474,1795|935
474,2221|1041
474,2344|2462
474,3023|838
474,3061|935
474,3237|4395
474,3477|1070
474,3879|624
474,3984|4102
474,4538|624
474,4928|624
474,5381|1041
475,950|2368
476,428|2353
477,220|690,694,813,820,929,935,964,1203,2194,2196,2360
477,418|418
477,676|3718
477,796|694
477,835|434,596,621,1076,1322,5479,5548
477,856|2506,3877,4802
477,901|3045
477,926|220,428,633
477,955|3615
477,963|935
477,988|935
477,1003|596,687,950,952,1064,1066,4899,5726
477,1017|926
477,1064|2223
477,1154|835
477,1157|8,220,418,428,950,1277,2360,5711,5726
477,1160|1322
477,1245|749
477,1298|1003
477,3207|1070
477,3866|894,943
477,4100|3430
477,4180|624
477,4244|1041
477,5165|1321
478,212|950
478,220|683,690,694,750,813,820,824,828,879,890,929,935,950,964,1031,1144,2194,2196,2360,2725,2746,3348,4110,5165
478,429|221,2353
478,596|220,1000,1309,5574,5726
478,619|220,429,745,5726
478,676|5196
478,755|429
478,791|220,5706
478,874|521
478,943|220,596,1057,1277,5726
478,950|3553
478,955|220
478,962|2883
478,963|5710
478,1000|220,429,2182
478,1023|2366
478,1057|220,428,429,478,727,1321,4105,5706
478,1060|4102
478,1064|596,935
478,1067|220,418
478,1139|1321
478,1277|220,426,428
478,1289|521
478,1322|596,749,874,943
478,1671|624
478,2284|690
478,2344|899,1000
478,2589|4611
478,3178|1064
478,3234|1000
478,3614|1041
478,4180|624
478,4666|2981
478,5195|466,1168
478,5706|220
478,5726|220,429
479,429|1027
479,596|220,428
479,687|220
479,867|943
479,950|220,428,2634,2926
479,1023|428
479,1064|895,1064
479,1290|4542
479,4947|3193
480,428|685,1139,5262
480,1086|2167,2529
480,5459|2344
481,1003|1215,2344
481,1008|1023
481,1200|4
482,942|521
482,943|5726
483,1842|2076
484,220|683,690,813,820,828,2194,2360,3348
485,429|484
486,836|4192,4444
486,1000|220
486,1157|220
486,1160|1322
487,337|749
487,433|1071
487,611|5641
487,2594|1064
487,4165|2309
487,5097|624
488,220|690,694,813,828,2194,2196,2360,2725,3348,5165
488,429|220
488,619|950
488,687|1041
488,833|429
488,867|1023
488,942|521
488,950|3553
488,1064|596
488,1322|943
488,3614|220,752
488,5726|220
489,943|596
489,5726|1355
490,5033|835
491,220|690,694,813,820,828,879,929,935,950,964,2196,3348,4110
491,796|220
491,835|619
491,1003|220,428,894,895,899,955,1064,1066,1322,2725,3618
491,1005|856
491,1009|926
491,1160|1322
492,596|220,1309
492,619|220
492,621|220
492,950|534
492,1064|596
492,1076|220,428
492,1265|220
492,1306|220
492,1322|749
492,1474|1064
493,220|813,820,964,2196
493,521|596,1000
494,950|1017
494,952|957
494,3525|1041
495,1321|5033
496,926|835
497,836|727
498,220|683,690,813,828,929,964
499,708|1303
500,1154|835
501,950|220
502,926|220,478,1157
503,134|1064
503,323|935
503,1064|687
503,1886|1000
503,1986|955
504,466|220,1000,1296
504,516|5481
504,3734|926
504,5134|1041
504,5256|926
505,614|429
505,636|4083
505,2419|1155
506,2374|1064
507,1294|943,2173
508,3553|220
508,3556|835
509,1934|1017
509,4796|4523
510,1064|1041,1070,1321,5436
511,25|2959
511,203|749
511,428|1422,1484,1630,2237,3105,3339,3673,4817
511,682|1064
511,750|2975
511,773|220
511,820|1070
511,948|2007,3860,4003
511,1139|1000
511,1144|2369
511,2179|757
511,2288|2536
511,2401|1017
511,4003|624
511,4132|1041
512,428|1144
512,694|2613
512,1216|4330
512,2453|1023
513,1000|4247
514,1003|220,1322
515,796|220
516,220|683,690,694,750,813,820,828,890,929,935,964,2194,2196,2360,2725,2746,3348,4110,5165
516,418|429
516,429|114,220
516,434|1041
516,526|1041
516,596|428,1000,1321,4131,5726
516,619|861
516,621|429
516,624|428,5702
516,676|428
516,687|624
516,769|1064
516,950|3545,3553,5104
516,952|687,4446
516,1023|690
516,1040|220
516,1064|596,935,1070
516,1066|428,4125
516,1179|1000
516,1245|867
516,1277|429,1057
516,1296|429
516,1306|220
516,1322|755,943
516,1484|596
516,1823|1413
516,2358|624
516,3525|624
516,4422|1064
516,4775|2606
516,5481|1179
516,5712|3114
516,5726|220,429
517,926|1157
517,1086|4939
518,2344|1041
518,5098|2659
519,4|179
519,220|690,813,820,950,2194,3348,5165
520,1277|1057
521,220|683,690,694,750,813,820,824,828,879,929,935,950,964,1144,2194,2196,2360,2746,3348,4110,5165
521,418|418
521,428|636,991,1139,3600,4943
521,429|81,220,1698
521,434|895
521,476|428
521,549|2173,2182
521,552|418,552
521,596|220,429,1000,1321,5357
521,621|1057,1240,2412
521,624|1003,3213
521,670|418
521,676|220
521,727|220,428,820
521,895|5165
521,950|727,775,1070,3553,3556
521,952|687,4180,4192
521,1000|220,428,950,5706
521,1001|220
521,1017|926
521,1057|220,425,428,429,5726
521,1058|220
521,1117|428
521,1179|1000
521,1277|418
521,2176|621
521,2180|1322
521,2181|1187
521,2186|1322
521,2360|1168
521,5706|220
521,5726|220
522,429|221
523,317|1064
524,5706|429
525,1003|220
526,1041|1605,2771,2932,4645
526,1064|995,5483
526,1070|797,3203,4897,5227
526,1200|2360
526,2908|727
527,3844|3304
528,950|3655
529,882|1066
530,1041|1017
531,486|1160
531,4985|1086
532,418|331,5706
532,428|1139,3963
532,429|221
533,2182|220
534,220|683,690,820,824,2194,2196,3348,5165
535,8|955
536,428|763
536,2173|891
536,2182|765,895
537,428|820,886,1030,1144,1310,1311,3019,3193,4707,4741,4904,4939
537,537|428
538,428|3533
539,428|861,1027,4266
539,478|596
539,705|2453
539,1284|2670
539,2529|4532
540,220|690,964,2194,2746
540,428|362,451,694,1031,1139,1921,3281
540,1003|1131
540,1306|220
540,1324|5706
540,2182|5706
540,5726|1852
541,428|1144,1209,1308,2604,3267,4592
541,1277|220,436
542,299|3955
542,418|418
542,428|763,796,820,2007
542,694|49
542,820|2055
542,876|935,1875
542,1192|760
542,2007|943
542,5381|1041
542,5441|935
543,1024|1154
543,3401|3556
544,220|690,694,750,813,820,929,950,1144,2194,2196,2360,3348,4110,5165
545,428|1139
545,441|1321
545,694|935
545,763|428
545,831|1349
545,2368|1064
545,3057|935
545,4593|1003
545,5505|1000
546,428|4319
547,418|895
547,428|1105
548,2173|719
549,220|683,690,813,820,929,2194,2196,3348
549,307|220
549,428|439,465,478,811,1567,2320,3855,4186
549,1042|1000
549,1174|415,895
549,1306|428
549,2173|3176,4245
549,2181|478
549,2182|465
549,2184|643
549,2368|1064,2415
549,2425|654
549,2829|719
549,3018|727
549,3108|935
549,3213|1000
549,3214|1064
549,3391|935
549,3671|1321
549,4192|1490,2013
549,4389|624
549,4608|549
549,4800|1064,1321
549,5253|1000
549,5353|3492
549,5633|1070
549,5639|1041,2592
550,549|220
550,551|2467
550,831|1313
550,926|220
550,1041|1024
550,2610|3513
551,550|549,831,2610
551,551|550
551,820|1070
551,2467|3615
552,418|418,2815
552,428|3288
552,552|594,5706
552,594|719
552,5706|694,4946
553,5706|220
554,4110|1064
555,727|1154
556,935|3178
557,874|429
557,1066|429
557,1322|749
558,1003|220,943,1277
558,1025|220,418
559,220|690,694,750,813,820,2194,2196,2360,3348,5165
559,835|5706
559,1155|521
559,1157|220,429,596
560,429|3443
560,950|1090
561,1306|220
562,428|820,1144,4446,5370
562,429|221
562,562|428,429
562,943|220,428
562,1086|2304
562,5706|220
563,220|690,750,813,820,935,964,2194,2196
564,926|220
565,1017|926
565,1025|687
566,624|2452
567,220|683,690,694,750,813,820,824,828,929,935,950,964,1031,1203,2194,2196,2360,3348,5165
567,596|1000
567,943|220,1277
567,1023|792
568,1626|624
569,3585|3159
570,672|220,428,570,2173,5732
570,891|891
571,1298|1003
572,1064|596
573,1003|943
574,1000|220
575,1157|220
576,220|690,813,820,824,929,964,2196,3348,5165
576,428|2026
576,943|1057
576,1306|220
577,429|465
578,778|773
579,418|418
579,1157|429,5706
580,1000|428
580,1306|220
581,1070|4859
582,549|1306
582,582|549
583,856|1031
584,220|690,694,750,929,2194,2746,3348,5165
584,1157|428
585,428|2360
586,621|3244
586,624|5540
586,1041|2676,4741
586,1064|5688
587,1200|2946
587,1294|1200
588,727|926
589,3948|1157
590,708|1303
590,895|3614
591,2418|596
592,1064|3866
593,624|1220
594,719|4613
595,727|447,1157
596,4|4594
596,8|3902
596,220|683,690,694,750,813,820,824,828,879,929,935,950,964,1031,1144,1203,2194,2196,2360,2725,2746,3348,4110,5165
596,281|1000
596,418|418
596,421|1279
596,428|88,220,681,694,818,820,844,1027,1070,1139,1521,1543,1699,1889,1987,2356,2374,2650,2943,3630,3717,3998,4446,4694,4940,5189,5595
596,429|81,220,221,478,521,570,2374,2435,4009,4033
596,434|1321
596,435|220,472,2548
596,436|820
596,439|220
596,624|2250
596,638|624
596,659|461
596,694|220
596,710|428
596,729|744
596,749|1009
596,861|950
596,867|749,3828,4619
596,895|479,687,5165
596,926|418
596,935|466,5381
596,943|1277
596,950|220,428,479,3553,3556,4723,5121
596,955|428
596,979|596
596,1000|220,400,418,428,429,435,437,950,2181,5726
596,1001|220,418,3495
596,1017|926
596,1023|2221
596,1024|3213
596,1030|596
596,1040|220,1179
596,1041|3797,3947,4772,5442
596,1057|220,418,429
596,1064|2395,2884,4976,5452
596,1070|716,822,1309,1918,2259,2529,2680,2725,3147,3267,3568,4003
596,1082|4867
596,1139|1041
596,1151|220
596,1168|5608
596,1179|1000
596,1188|1139
596,1193|4180
596,1200|429,745
596,1205|727
596,1240|926
596,1254|1003
596,1277|220,5706
596,1309|1322
596,1310|1160
596,1321|2360,3693,4596,5033
596,1525|461
596,1562|70
596,1773|3440
596,2039|1393
596,2106|955
596,2240|596
596,2258|943,1000
596,2259|1000
596,2336|3710
596,2373|1041,1064
596,2383|687
596,2388|4054
596,2587|1041
596,2612|4811
596,2625|4532
596,2678|931
596,2679|1003,1009,1322
596,2683|1003
596,2903|596
596,2951|4860
596,2979|926
596,3275|4532
596,3373|1179
596,3466|926
596,3567|796
596,3568|2496
596,3584|935
596,3626|1070,4332
596,3794|955,1070
596,3811|4054,4332
596,3828|926
596,3848|5262
596,3924|1041
596,3963|1041
596,4126|1003
596,4131|1041
596,4180|1041
596,4183|955
596,4266|596
596,4430|596
596,4446|938
596,4494|1064
596,4619|775,943
596,4629|1277
596,4647|1064
596,4825|3100
596,4860|931,1006
596,4874|836
596,4911|5524
596,4967|4
596,5006|2883
596,5015|955
596,5033|926
596,5075|926
596,5128|2818
596,5167|836
596,5205|978
596,5206|1064
596,5271|461,955,1070
596,5357|1157
596,5358|926
596,5472|1070
596,5574|1041
596,5617|926
596,5706|220,895,5706,5726
596,5726|220,427,429,950,1001,1179,1321,2360,2794,4087,5100,5710,5726
596,5727|1417
596,5732|5732
597,943|429,5706
597,5706|220,1179
598,1086|5726
599,926|1220
600,926|633,835
600,931|1064,1265
601,1157|220
602,621|2362
602,1064|5726
602,5131|935
603,1003|1245
604,1064|1022
605,837|835
605,856|2608
605,926|633,1222,3125
605,1160|1322
605,1298|1147
606,429|540
606,1279|1041
607,796|749
608,4411|624
609,874|521
610,952|687
611,835|429
611,5641|935
612,220|690,694,813,820,828,964,2196
612,549|5633
612,727|2506
612,791|418
612,1000|220
613,5124|856
613,5165|1000
614,429|453
614,1064|5239
615,5726|220
616,926|220
616,931|429
617,399|2009
617,478|220
617,764|220
617,801|220
617,1363|1634
617,1458|477
617,2106|624
617,2353|2924
617,2358|1064
617,2586|1041
617,2647|220
617,3121|926
617,3616|727
617,3633|727
617,3690|5690
617,3903|1000
617,3995|727
617,4461|1296
617,4939|1322
617,5094|931
617,5344|835
617,5579|220
617,5681|1000
618,516|5726
619,220|683,690,694,750,813,820,824,828,879,890,929,935,950,964,1031,1144,1203,2194,2196,2360,2725,2746,3348,4110,5165
619,418|418,5623
619,428|2529
619,429|16,81,220,221,319,929,1031,1139
619,461|1157
619,745|1003,1160,1322
619,861|624,676
619,895|220
619,943|220,624,1057
619,950|220,3545
619,1000|950,1066
619,1057|220,429
619,2979|926
619,3239|727
619,3369|1064
619,5036|926
619,5706|220
619,5726|220,429,2030,5711
620,521|596
621,22|16
621,51|2677
621,62|3916
621,88|1261
621,142|955
621,220|683,690,694,750,813,820,824,828,890,929,935,950,964,1031,1203,2194,2196,2360,2746,3348,4110,5165
621,277|284
621,358|1889
621,407|3434
621,418|418
621,423|423
621,428|467,806,2422
621,429|749
621,433|973,3220
621,435|220
621,461|3508
621,478|1057,1064
621,514|1003
621,518|5098
621,596|220,1000
621,606|429
621,617|478
621,624|5218
621,638|624
621,662|2358,4132
621,681|775
621,727|856
621,728|1066
621,775|950
621,776|1086
621,796|2993
621,802|726
621,808|3716
621,815|4985
621,820|624,1070,1321
621,829|1064
621,831|687
621,861|950
621,871|861
621,890|3929
621,935|428,466,478,1200,4939
621,939|687
621,943|1277
621,979|874
621,987|1168
621,1000|220,429,1322
621,1021|1070
621,1038|1050
621,1057|220,418,429,435,1364,5706,5726,5732
621,1064|3605,3742
621,1070|2390
621,1077|926
621,1139|1041
621,1144|5033
621,1192|5628
621,1193|4264
621,1200|4530,5033
621,1201|2835
621,1212|2586,4865
621,1240|884,926
621,1243|2417,5349
621,1251|521
621,1252|1086
621,1274|2173
621,1312|1003
621,1358|624
621,1402|1321
621,1491|1200
621,1495|938
621,1523|2969
621,1554|4769
621,1647|939
621,1734|477
621,1774|2634
621,1877|220
621,1885|895
621,1922|1894
621,1998|1000
621,2037|4805
621,2110|624
621,2116|3769,4028
621,2139|1894
621,2203|5030,5665
621,2204|867
621,2346|1064
621,2362|1070
621,2368|1000
621,2412|1003
621,2423|1064
621,2471|1304
621,2473|791,1057
621,2493|926
621,2529|1041
621,2531|926
621,2586|1041
621,2598|3127
621,2610|4939
621,2612|2473
621,2619|776
621,2659|1298
621,2707|926
621,2724|775
621,2725|1064
621,2772|1041
621,2796|1041
621,2798|727
621,2813|1003
621,2833|62
621,2913|935
621,2944|1008
621,2958|1064
621,3077|1117
621,3163|676
621,3167|1321
621,3223|220
621,3224|926
621,3244|935
621,3260|935
621,3287|727
621,3316|775
621,3383|1303
621,3464|1064
621,3492|926
621,3600|2259
621,3705|5479
621,3712|727
621,3734|926
621,3775|708
621,3782|2262
621,3804|835
621,3834|1321
621,3838|2344
621,3937|3815
621,3940|624
621,4028|835
621,4071|2615
621,4082|596
621,4085|2551
621,4134|1041
621,4153|931
621,4199|1299
621,4215|5251
621,4232|938
621,4233|727
621,4237|939,2922
621,4356|861
621,4358|5321
621,4438|5309
621,4460|835
621,4523|775
621,4538|1321
621,4556|4532
621,4579|1041
621,4593|1003
621,4737|624
621,4807|1290
621,4872|926
621,4939|943
621,4964|837
621,5033|835,856,926
621,5037|1157
621,5046|1086
621,5058|1157
621,5119|687
621,5121|5706
621,5131|775
621,5244|950
621,5310|861
621,5311|1041
621,5361|1064
621,5362|775
621,5364|5726
621,5380|3508
621,5434|1508
621,5442|1041
621,5453|621
621,5490|708
621,5508|1321
621,5532|624
621,5535|4532
621,5576|931,1160
621,5612|2886
621,5665|941
622,220|750,820,1031,3348
622,621|5121
622,622|220
623,935|429
623,1041|1025
624,8|220
624,25|18,21
624,39|2530,2985
624,50|901
624,51|2530
624,62|3976
624,122|1003
624,138|1536
624,214|292
624,220|683,690,694,750,813,820,824,828,879,890,929,935,950,964,1031,1144,1203,2194,2196,2360,2725,2746,3348,4110,5165
624,227|39
624,278|955
624,300|965
624,358|1064
624,392|70
624,415|886
624,418|220,418,429,1234
624,423|423
624,428|22,24,429,478,796,806,813,987,1030,1136,1139,1144,1188,1200,1206,1284,1433,1471,1480,1493,1644,1807,1822,1916,2189,2647,2766,2972,3063,3157,3188,3249,3548,3689,3924,4009,4020,4030,4265,4363,4401,4711,5053,5365,5374
624,429|81,1144
624,432|432
624,433|701,4788
624,451|835,926
624,458|1200
624,459|935
624,461|428,1154,1157,3510,3652
624,466|220,428,429,596,619,621,624,867,874,950,952,1000,1023,1064,1066,1245,1296,1297,1313,1322,1898,2344,2358,3100,5726
624,469|1086
624,472|1882
624,477|1157
624,478|220,596,619,943,1064,5195,5706,5726
624,487|337
624,504|516,5134
624,515|796
624,516|220,596,619,1040,1066,1306
624,541|1277
624,557|1322
624,567|220
624,600|931
624,617|2586,3903
624,640|1464
624,683|935,1070
624,690|3920
624,694|596,1070,2453
624,727|836,926,1089,1157
624,775|220,429,1037
624,796|220,727,943
624,806|935
624,813|5335
624,818|1003,4148,4812
624,820|2393,2979
624,831|1017
624,863|3955
624,875|4137
624,886|1261
624,890|637,3213
624,902|926
624,906|1023
624,921|1064
624,938|796,835,1003,1009,1154
624,939|429,1064,2384
624,943|596
624,952|5165
624,967|3007
624,979|727,1000,1017,5033
624,980|5246
624,987|596
624,992|1279
624,1000|220,749
624,1003|220,429,621,943,950,1066,1215,2172,5706,5710
624,1005|835
624,1009|428,1070,2274,4897
624,1010|856,926
624,1020|1200
624,1031|461,3953
624,1049|860
624,1065|727
624,1069|1003
624,1079|727
624,1095|428
624,1128|220
624,1139|624,943,1070
624,1143|2173
624,1144|1720
624,1162|1030,5236
624,1169|3476
624,1172|1000,1041
624,1190|880
624,1192|3163
624,1201|1688,2188
624,1213|419
624,1220|220,619
624,1240|835
624,1242|943
624,1257|836
624,1277|4,708
624,1290|4132,4939
624,1293|1143
624,1307|1003
